info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/s6/7swwk68131s1mqb3v5x3pl8r0000gn/T/chromatic--63844-2cXqWSfcEnEP
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Loading 7 other files in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Adding stories defined in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/storybook-init-framework-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/preview.js-generated-config-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react/index.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Button.stories.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Header.stories.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/Page.stories.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/models/index.js
